INSERT INTO `reports` VALUES ('1', '100', 'revenues', 'Revenues', 'Finance', 'start_date|end_date', '1', '0');
INSERT INTO `reports` VALUES ('1', '100', 'rev_by_category', 'Revenue by section', 'Finance', 'start_date|end_date', '2', '0');
INSERT INTO `reports` VALUES ('1', '100', 'rev_by_client', 'Revenue by client', 'Finance', 'start_date|end_date', '2', '0');
INSERT INTO `reports` VALUES ('1', '100', 'invoice_list', 'Invoice List', 'Finance', 'start_date|end_date', '2', '0');
INSERT INTO `reports` VALUES ('1', '100', 'profit_and_losss', 'Profit and Loss', 'Finance', 'start_date|end_date', '2', '0');
INSERT INTO `reports` VALUES ('2', '100', 'staff_list', 'Staff List', 'HRM', 'department_id', '3', '0');
INSERT INTO `reports` VALUES ('3', '100', 'client_list', 'Client List', 'Sales', '', '5', '0');
INSERT INTO `reports` VALUES ('4', '100', 'product_list', 'Product List', 'Inventory', '', '2', '0');
INSERT INTO `reports` VALUES ('5', '100', 'on_hand_stocks', 'On-hand Stocks', 'Inventory', 'warehouse_id|start_date|end_date', '5', '0');
INSERT INTO `reports` VALUES ('5', '100', 'labo_tests', 'Labo Tests', 'Operation', 'start_date|end_date', '5', '0');
INSERT INTO `reports` VALUES ('5', '100', 'services', 'Services', 'Operation', 'emp_id|start_date|end_date', '5', '0'); 
